File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\UPOEngine\Src\TestModule1\main.cpp,35,28,13,2,7,0,0,0,0,0
C:\UPOEngine\Src\TestModule2\main.cpp,34,27,12,2,7,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\main.cpp,286,179,108,16,52,4,55,103,0,0
C:\UPOEngine\Src\UPOEd\UAssetBrowser.cpp,744,492,308,49,130,18,122,376,0,0
C:\UPOEngine\Src\UPOEd\UAssetConverter.cpp,114,94,61,22,19,0,1,8,0,0
C:\UPOEngine\Src\UPOEd\UAssetViewer.cpp,145,108,62,18,35,2,2,14,0,0
C:\UPOEngine\Src\UPOEd\UClassViewer.cpp,27,17,7,1,10,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\UColorSelectionDialog.cpp,33,26,18,2,7,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\UCommonEd.cpp,158,133,80,30,21,0,4,16,0,0
C:\UPOEngine\Src\UPOEd\UD3DRenderWidget.cpp,35,26,12,0,7,1,2,4,0,0
C:\UPOEngine\Src\UPOEd\UEditorConfig.cpp,20,14,8,1,6,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\UEntityBrowser.cpp,192,141,90,11,36,2,15,31,0,0
C:\UPOEngine\Src\UPOEd\UFlowLayout.cpp,156,136,79,26,20,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\ULogWindow.cpp,206,141,88,10,37,1,28,80,0,0
C:\UPOEngine\Src\UPOEd\UMainViewport.cpp,218,157,87,15,46,3,15,39,0,0
C:\UPOEngine\Src\UPOEd\UMainWindow.cpp,351,254,163,23,70,1,27,79,0,0
C:\UPOEngine\Src\UPOEd\UNewProjectDialog.cpp,43,32,19,2,11,1,0,2,0,0
C:\UPOEngine\Src\UPOEd\UProject.cpp,26,17,7,1,9,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\UPropertyBrowser.cpp,368,281,153,61,59,3,28,48,0,0
C:\UPOEngine\Src\UPOEd\UPropertyBrowserWidgets.cpp,487,338,202,46,84,3,65,142,0,0
C:\UPOEngine\Src\UPOEd\UStartupWindow.cpp,112,85,58,6,20,1,7,24,0,0
C:\UPOEngine\Src\UPOEd\UAssetBrowser.h,149,57,45,0,28,0,64,155,0,0
C:\UPOEngine\Src\UPOEd\UAssetConverter.h,17,14,8,0,2,0,1,1,0,0
C:\UPOEngine\Src\UPOEd\UAssetViewer.h,59,41,30,0,13,1,5,15,0,0
C:\UPOEngine\Src\UPOEd\UAssetViewerStaticMesh.h,107,87,54,7,20,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\UAssetViewerTexture.h,70,57,39,5,12,0,1,1,0,0
C:\UPOEngine\Src\UPOEd\UClassViewer.h,119,92,60,6,22,0,5,9,0,0
C:\UPOEngine\Src\UPOEd\UColorSelectionDialog.h,69,50,28,1,12,0,7,30,0,0
C:\UPOEngine\Src\UPOEd\UCommonEd.h,41,27,18,0,11,0,3,23,0,0
C:\UPOEngine\Src\UPOEd\UD3DRenderWidget.h,24,16,10,0,7,0,1,1,0,0
C:\UPOEngine\Src\UPOEd\UEditorConfig.h,14,11,7,0,3,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\UEntityBrowser.h,46,36,27,0,7,0,3,3,0,0
C:\UPOEngine\Src\UPOEd\UFlowLayout.h,38,32,24,0,5,0,1,1,0,0
C:\UPOEngine\Src\UPOEd\ULogWindow.h,44,31,25,0,11,0,2,2,0,0
C:\UPOEngine\Src\UPOEd\UMainViewport.h,56,35,27,0,21,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\UMainWindow.h,114,73,55,0,25,0,16,55,0,0
C:\UPOEngine\Src\UPOEd\UNewProjectDialog.h,21,15,10,0,5,0,1,1,0,0
C:\UPOEngine\Src\UPOEd\UProject.h,19,15,11,0,4,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\UPropertyBrowser.h,62,36,27,0,15,0,11,18,0,0
C:\UPOEngine\Src\UPOEd\UPropertyBrowserWidgets.h,556,442,308,29,88,5,26,171,0,0
C:\UPOEngine\Src\UPOEd\UStartupWindow.h,23,16,11,0,7,0,0,0,0,0
C:\UPOEngine\Src\UPOEd\GeneratedFiles\moc_UAssetBrowser.cpp,90,69,27,8,13,11,8,48,7,36
C:\UPOEngine\Src\UPOEd\GeneratedFiles\moc_UPropertyBrowser.cpp,90,69,27,8,13,11,8,48,7,36
C:\UPOEngine\Src\UPOEd\GeneratedFiles\qrc_upoed.cpp,47,33,12,2,7,0,7,29,7,29
C:\UPOEngine\Src\UPOEd\GeneratedFiles\ui_ab_asset_item.h,74,50,30,1,17,4,7,41,7,36
C:\UPOEngine\Src\UPOEd\GeneratedFiles\ui_asset_browser.h,101,73,48,1,21,5,7,42,7,36
C:\UPOEngine\Src\UPOEd\GeneratedFiles\ui_MainViewport.h,99,71,48,1,21,4,7,41,7,36
